Gender,Height,Weight,Index
Male,166,104,4
Male,169,103,4
Male,169,99,4
Female,162,91,4
Female,171,91,4
Female,175,86,4
Female,176,118,4
Female,173,127,4
Female,168,125,4
Male,185,50,0
Male,174,50,0
Male,173,51,0
Male,167,72,3
Male,167,76,3
Male,166,78,3
Female,165,143,5
Female,173,135,5
Female,172,135,5
Female,193,108,3
Female,188,106,3
Female,197,106,3
Male,194,117,4
Male,191,115,4
Male,185,119,4
Male,169,119,5
Male,169,119,5
Male,161,124,5
Male,203,50,0
Male,194,49,0
Male,189,47,0
Female,166,134,5
Female,183,135,5
Female,177,139,5
Male,147,119,5
Male,143,119,5
Male,140,113,5
Female,157,99,5
Female,166,104,5
Female,161,100,5
Female,181,140,5
Female,182,140,5
Female,177,140,5
Female,180,159,5
Female,175,157,5
Female,171,159,5
Female,189,94,3
Female,174,100,3
Female,174,93,3
Female,197,113,3
Female,188,116,3
Female,185,113,3
Male,178,62,2
Male,175,61,2
Male,170,59,2
Male,199,115,4
Male,191,122,4
Male,197,116,4
Female,163,162,5
Female,163,163,5
Female,170,157,5
Male,146,71,4
Male,145,69,4
Male,144,67,4
Male,161,132,5
Male,160,137,5
Male,162,142,5
Male,187,69,1
Male,201,69,1
Male,193,67,1
Female,192,52,0
Female,196,51,0
Female,182,51,0
Male,203,150,4
Male,206,153,4
Male,199,156,4
Male,152,100,5
Male,159,105,5
Male,158,110,5
Male,166,162,5
Male,162,155,5
Male,156,148,5
Female,192,145,4
Female,204,149,4
Female,188,143,4
Female,198,144,4
Female,188,141,4
Female,191,145,4
Male,186,123,4
Male,194,123,4
Male,192,126,4
Male,174,155,5
Male,163,156,5
Male,171,159,5
Male,164,146,5
Male,166,147,5
Male,160,147,5
Female,183,108,4
Female,182,111,4
Female,183,100,4
Male,147,67,3
Male,144,63,3
Male,151,65,3
Female,153,70,4
Female,147,72,4
Female,151,71,4
Female,149,163,5
Female,139,160,5
Female,148,162,5
Male,195,135,4
Male,197,139,4
Male,186,131,4
Female,197,92,2
Female,200,87,2
Female,193,87,2
Female,175,97,4
Female,185,95,4
Female,182,96,4
Male,146,61,3
Male,146,58,3
Male,144,58,3
Female,162,59,2
Female,158,54,2
Female,157,57,2
Female,139,100,5
Female,140,106,5
Female,141,107,5
Male,147,107,5
Male,150,106,5
Male,143,107,5
Female,170,152,5
Female,179,153,5
Female,171,148,5
Female,171,84,4
Female,163,85,4
Female,162,88,4
Male,190,119,4
Male,182,126,4
Male,189,121,4
Male,188,133,4
Male,185,132,4
Male,188,131,4
Female,181,157,5
Female,186,165,5
Female,175,158,5
Female,154,148,5
Female,157,145,5
Female,157,142,5
Male,153,99,4
Male,158,97,4
Male,155,97,4
Male,198,114,4
Male,193,118,4
Male,196,116,4
Female,147,79,4
Female,143,78,4
Female,147,78,4
Male,179,148,5
Male,177,155,5
Male,180,157,5
Male,158,53,2
Male,160,53,2
Male,155,53,2
Female,171,133,5
Female,160,143,5
Female,174,136,5
Female,188,71,2
Female,182,68,2
Female,185,72,2
Female,153,157,5
Female,156,149,5
Female,164,153,5
Female,166,104,4
Female,170,112,4
Female,161,106,4
Female,179,157,5
Female,172,150,5
Female,164,152,5
Female,189,144,5
Female,190,154,5
Female,174,148,5
Female,194,162,5
Female,194,163,5
Female,182,158,5
Male,192,102,3
Male,195,109,3
Male,187,109,3
Male,173,148,5
Male,171,140,5
Male,173,148,5
Male,163,120,5
Male,160,124,5
Male,164,125,5
Female,174,52,2
Female,170,56,2
Female,165,52,2
Female,163,84,4
Female,167,83,4
Female,169,84,4
Male,187,149,5
Male,177,153,5
Male,181,156,5
Male,158,121,5
Male,156,122,5
Male,166,125,5
Male,145,81,5
Male,143,76,5
Male,134,78,5
Male,205,121,4
Male,189,129,4
Male,196,119,4
Male,192,102,3
Male,189,108,3
Male,203,102,3
Female,137,152,5
Female,141,151,5
Female,145,152,5
Male,185,94,3
Male,187,100,3
Male,200,94,3
Female,161,117,3
Female,159,119,3
Female,164,117,3
Female,202,48,0
Female,202,50,0
Female,194,49,0
Male,145,51,3
Male,143,53,3
Male,135,52,3
Female,144,62,3
Female,143,57,3
Female,155,60,3
Female,162,140,5
Female,171,142,5
Female,162,143,5
Female,149,105,5
Female,157,113,5
Female,157,111,5
Female,180,106,4
Female,179,107,4
Female,172,107,4
Female,176,84,3
Female,181,80,3
Female,176,82,3
Male,164,165,5
Male,163,153,5
Male,173,163,5
Female,186,106,3
Female,178,105,3
Female,188,100,3
Male,185,101,4
Male,172,108,4
Male,180,102,4
Male,201,96,2
Male,193,99,2
Male,203,103,2
Female,186,72,2
Female,177,72,2
Female,191,75,2
Male,193,97,3
Male,183,105,3
Male,188,97,3
Female,173,145,5
Female,188,141,5
Female,177,137,5
Female,167,110,4
Female,168,109,4
Female,170,109,4
Male,177,80,2
Male,187,77,2
Male,186,78,2
Male,183,109,4
Male,179,110,4
Male,172,110,4
Female,159,106,5
Female,161,100,5
Female,152,101,5
Female,153,69,3
Female,152,64,3
Female,157,68,3
Female,187,76,2
Female,191,80,2
Female,183,79,2
Male,184,138,4
Male,195,132,4
Male,189,135,4
Male,167,132,5
Male,168,139,5
Male,165,138,5
Male,162,158,5
Male,161,148,5
Male,170,155,5
Female,191,130,4
Female,194,129,4
Female,196,129,4
Male,187,153,4
Male,194,155,4
Male,205,145,4
Female,180,116,4
Female,192,114,4
Female,184,123,4
Female,171,103,4
Female,176,100,4
Female,161,104,4
Female,180,90,3
Female,187,92,3
Female,182,95,3
Female,164,129,5
Female,161,130,5
Female,173,119,5
Male,194,99,3
Male,191,96,3
Male,184,102,3
Female,166,73,3
Female,167,73,3
Female,168,72,3
Male,172,115,4
Male,179,114,4
Male,184,118,4
Male,154,100,4
Male,166,98,4
Male,154,97,4
Male,172,71,2
Male,182,73,2
Male,173,75,2
Female,186,110,3
Female,194,106,3
Female,197,110,3
Male,166,83,3
Male,161,76,3
Male,156,79,3
Female,159,137,5
Female,174,141,5
Female,163,136,5
Female,180,85,3
Female,185,80,3
Female,190,83,3
Female,167,140,5
Female,163,134,5
Female,160,127,5
Male,165,94,4
Male,153,97,4
Male,150,92,4
Male,137,86,5
Male,135,85,5
Male,145,88,5
Male,148,99,5
Male,150,104,5
Male,149,97,5
Male,161,109,4
Male,165,109,4
Male,166,100,4
Female,144,131,5
Female,144,136,5
Female,143,131,5
Male,133,89,5
Male,135,94,5
Male,142,92,5
Male,145,110,5
Male,146,113,5
Male,147,103,5
Male,162,74,4
Male,164,73,4
Male,162,70,4
Female,185,113,4
Female,175,112,4
Female,178,117,4
Female,171,144,5
Female,162,142,5
Female,173,141,5
Male,197,147,5
Male,198,149,5
Male,183,150,5
Male,188,56,1
Male,192,57,1
Male,176,59,1
Male,182,90,3
Male,181,97,3
Male,185,92,3
Female,160,89,4
Female,155,85,4
Female,155,92,4
Male,185,103,4
Male,186,101,4
Male,190,108,4
Male,148,152,5
Male,151,157,5
Male,147,164,5
Female,156,91,4
Female,149,86,4
Female,148,85,4
Male,143,97,5
Male,151,100,5
Male,139,98,5
Female,199,123,4
Female,197,127,4
Female,199,126,4
Male,182,97,3
Male,191,91,3
Male,193,98,3
Female,152,69,4
Female,149,65,4
Female,150,64,4
Female,148,85,4
Female,154,81,4
Female,155,84,4
Male,152,152,5
Male,144,150,5
Male,153,147,5
Female,150,147,5
Female,149,143,5
Female,159,145,5
Female,199,166,5
Female,200,155,5
Female,188,155,5
Female,190,51,0
Female,182,51,0
Female,177,49,0
Female,174,127,5
Female,174,136,5
Female,176,137,5
Female,138,120,5
Female,149,121,5
Female,137,121,5
Female,136,85,5
Female,140,83,5
Female,145,84,5
Female,135,128,5
Female,142,129,5
Female,140,121,5
Male,157,108,5
Male,155,110,5
Male,166,114,5
Female,166,84,2
Female,172,80,2
Female,176,84,2
Male,176,143,5
Male,177,140,5
Male,189,140,5
Female,146,89,4
Female,149,86,4
Female,159,88,4
Male,183,135,5
Male,183,137,5
Male,172,142,5
Male,189,51,0
Male,186,52,0
Male,192,56,0
Female,157,147,5
Female,162,144,5
Female,159,145,5
Male,169,71,3
Male,159,70,3
Male,157,67,3
Male,182,127,4
Male,189,117,4
Male,195,119,4
Female,168,125,5
Female,176,116,5
Female,179,125,5
Male,176,135,5
Male,177,126,5
Male,177,124,5
Female,188,130,4
Female,194,141,4
Female,178,141,4
Female,156,77,2
Female,153,78,2
Female,152,80,2
Female,188,86,3
Female,188,88,3
Female,180,87,3
Female,182,80,3
Female,182,81,3
Female,174,78,3
Male,142,80,4
Male,139,79,4
Male,141,74,4
Male,162,83,3
Male,161,85,3
Male,169,80,3
Male,188,140,5
Male,186,146,5
Male,172,142,5
Male,161,147,5
Male,164,152,5
Male,165,157,5
Female,171,64,2
Female,175,65,2
Female,175,63,2
Female,144,105,5
Female,141,115,5
Female,147,110,5
Male,173,89,3
Male,175,87,3
Male,182,82,3
Male,165,60,2
Male,168,62,2
Male,159,63,2
Male,190,60,1
Male,186,64,1
Male,184,65,1
Female,180,147,5
Female,169,155,5
Female,170,154,5
Female,189,48,0
Female,178,50,0
Female,183,51,0
Male,156,112,5
Male,145,110,5
Male,156,116,5
Male,172,101,3
Male,173,93,3
Male,174,101,3
Female,145,161,5
Female,143,165,5
Female,148,160,5
Female,185,91,3
Female,191,94,3
Female,195,92,3
Male,166,91,4
Male,166,89,4
Male,161,85,4
Male,152,69,3
Male,152,67,3
Male,159,68,3
Male,136,139,5
Male,140,145,5
Male,140,149,5
Male,174,134,5
Male,168,146,5
Male,176,136,5
Female,164,158,5
Female,162,155,5
Female,158,151,5
Male,176,139,5
Male,190,150,5
Male,182,140,5
Female,156,58,2
Female,163,59,2
Female,158,56,2
Female,179,113,4
Female,172,108,4
Female,176,111,4
Female,143,114,5
Female,149,122,5
Female,143,122,5
Female,176,152,5
Female,175,146,5
Female,164,151,5
Female,192,127,4
Female,192,125,4
Female,189,126,4
Male,157,106,5
Male,160,103,5
Male,161,99,5
Male,164,125,5
Male,166,133,5
Male,171,133,5
Male,161,137,5
Male,150,135,5
Male,151,143,5
Female,164,52,2
Female,153,49,2
Female,164,52,2
Male,144,86,4
Male,147,84,4
Male,151,80,4
Male,134,88,5
Male,143,87,5
Male,142,83,5
Male,176,140,5
Male,167,144,5
Male,169,141,5
Male,154,148,5
Male,148,150,5
Male,161,140,5
Male,169,142,5
Male,164,141,5
Male,165,140,5
Male,172,47,1
Male,174,51,1
Male,162,50,1
Male,151,128,5
Male,150,129,5
Male,148,129,5
Male,155,107,5
Male,157,107,5
Male,147,103,5
Female,177,123,4
Female,180,116,4
Female,196,122,4
Female,163,55,0
Female,170,57,0
Female,156,54,0
Male,172,83,3
Male,169,80,3
Male,180,84,3
Female,187,96,3
Female,178,89,3
Female,195,89,3
Female,184,114,4
Female,172,115,4
Female,181,115,4
Male,191,81,2
Male,188,83,2
Male,190,80,2
Male,169,77,3
Male,171,76,3
Male,170,72,3
Male,183,55,1
Male,181,54,1
Male,180,59,1
Male,188,62,1
Male,185,68,1
Male,198,68,1
Female,145,127,5
Female,150,123,5
Female,153,130,5
Female,143,95,5
Female,149,95,5
Female,144,95,5
Male,171,111,4
Male,172,104,4
Male,158,105,4
Female,194,138,4
Female,191,138,4
Female,186,142,4
Male,177,144,4
Male,183,135,4
Male,183,141,4
Male,156,72,4
Male,146,72,4
Male,145,76,4
Male,173,163,5
Male,179,157,5
Male,181,157,5
Female,157,50,2
Female,159,51,2
Female,148,54,2
Male,154,102,5
Male,150,103,5
Male,147,104,5
Male,150,71,4
Male,163,74,4
Male,152,72,4
Male,177,107,3
Male,184,100,3
Male,183,102,3
Female,168,65,3
Female,161,67,3
Female,165,66,3
Female,158,80,4
Female,169,83,4
Female,159,85,4
Female,174,140,5
Female,163,148,5
Female,165,141,5
Male,162,163,5
Male,159,157,5
Male,153,157,5
Female,169,84,2
Female,177,87,2
Female,165,83,2
Female,145,79,4
Female,137,74,4
Female,146,73,4
Female,187,94,3
Female,193,94,3
Female,192,93,3
Male,147,81,4
Male,144,82,4
Male,144,78,4
Female,184,138,5
Female,177,139,5
Female,194,139,5
Male,184,103,4
Male,184,106,4
Male,182,105,4
Male,195,81,2
Male,188,80,2
Male,182,81,2
Male,181,110,4
Male,182,111,4
Male,183,111,4
Female,152,127,5
Female,149,120,5
Female,149,126,5
Male,190,110,4
Male,184,109,4
Male,186,112,4
Male,180,157,5
Male,187,149,5
Male,178,148,5
Male,149,86,5
Male,143,84,5
Male,137,89,5
Male,190,71,1
Male,186,65,1
Male,204,72,1
Male,163,136,5
Male,172,144,5
Male,164,137,5
Male,174,153,5
Male,165,143,5
Male,163,145,5
Female,185,161,5
Female,179,162,5
Female,171,148,5
Male,192,145,5
Male,197,151,5
Male,195,144,5
Female,177,64,2
Female,175,69,2
Female,177,66,2
Female,183,60,2
Female,187,59,2
Female,184,62,2
Female,158,129,5
Female,155,127,5
Female,150,136,5
Male,186,94,3
Male,182,99,3
Male,194,99,3
Male,139,134,5
Male,139,139,5
Male,144,135,5
Male,173,95,4
Male,169,98,4
Male,164,98,4
Male,154,136,5
Male,148,146,5
Male,153,141,5
Female,188,118,4
Female,194,118,4
Female,186,112,4
Female,184,109,4
Female,189,107,4
Female,188,112,4
Male,158,100,5
Male,146,99,5
Male,159,105,5
Male,190,139,5
Male,192,134,5
Male,193,141,5
Female,143,66,4
Female,150,64,4
Female,149,64,4
Female,153,56,2
Female,146,53,2
Female,143,55,2
Female,197,87,2
Female,193,93,2
Female,203,92,2
Female,168,89,4
Female,168,85,4
Female,164,84,4
Female,170,68,3
Female,169,74,3
Female,169,68,3
Female,176,99,3
Female,182,105,3
Female,182,99,3
Female,170,160,5
Female,167,153,5
Female,165,155,5
Male,135,70,4
Male,137,68,4
Male,134,72,4
Male,168,66,2
Male,167,66,2
Male,159,70,2
Female,174,60,2
Female,176,59,2
Female,171,60,2
Female,159,58,2
Female,156,57,2
Female,162,54,2
Male,152,57,2
Male,159,57,2
Male,151,55,2
Female,167,157,5
Female,173,153,5
Female,170,154,5
Female,158,128,5
Female,166,124,5
Female,163,122,5
Female,191,121,4
Female,184,122,4
Female,181,124,4
Female,162,143,5
Female,155,149,5
Female,168,142,5
Female,153,67,3
Female,159,71,3
Female,153,68,3
Female,169,112,4
Female,166,113,4
Female,167,116,4
Female,152,89,4
Female,155,92,4
Female,156,89,4
Male,174,83,3
Male,184,81,3
Male,173,79,3
Male,169,111,4
Male,162,110,4
Male,172,114,4
Female,190,111,4
Female,187,105,4
Female,179,103,4
Female,196,67,2
Female,188,68,2
Female,188,68,2
Male,154,59,2
Male,158,60,2
Male,154,58,2
Male,174,139,5
Male,178,142,5
Male,171,135,5
Female,152,60,2
Female,153,57,2
Female,164,57,2
Male,188,83,2
Male,189,86,2
Male,181,86,2
Male,187,86,2
Male,201,91,2
Male,206,83,2
Female,160,49,2
Female,153,52,2
Female,156,50,2
Male,185,150,5
Male,190,147,5
Male,176,153,5
Male,187,52,0
Male,190,51,0
Male,186,52,0
Male,170,94,3
Male,168,89,3
Male,174,90,3
Female,181,125,4
Female,184,120,4
Female,192,120,4
Female,182,146,5
Female,192,141,5
Female,179,140,5
Female,175,60,1
Female,181,56,1
Female,175,55,1
Female,183,141,4
Female,191,145,4
Female,193,152,4
Female,187,58,1
Female,192,59,1
Female,200,59,1
Male,167,102,4
Male,159,104,4
Male,160,106,4
Female,150,154,5
Female,145,164,5
Female,147,164,5
Female,204,142,4
Female,190,146,4
Female,199,141,4
Female,184,151,5
Female,180,152,5
Female,184,145,5
Male,136,77,5
Male,134,80,5
Male,134,83,5
Female,184,89,3
Female,178,90,3
Female,181,93,3
Female,179,121,4
Female,187,124,4
Female,186,127,4
Male,145,125,5
Male,149,135,5
Male,137,128,5
Female,148,65,4
Female,152,69,4
Female,147,66,4
Male,152,63,3
Male,152,61,3
Male,145,62,3
Female,164,119,5
Female,155,118,5
Female,159,126,5
Male,183,58,1
Male,190,57,1
Male,176,61,1
Female,159,65,2
Female,167,61,2
Female,167,62,2
Male,165,95,4
Male,174,98,4
Male,175,93,4
Female,152,145,5
Female,157,137,5
Female,147,147,5
Male,141,94,5
Male,143,89,5
Male,140,89,5
Male,169,147,5
Male,181,137,5
Male,169,146,5
Female,159,96,5
Female,156,99,5
Female,154,91,5
Male,178,87,3
Male,167,83,3
Male,172,86,3
Male,151,119,5
Male,155,115,5
Male,166,114,5
Male,192,60,1
Male,199,61,1
Male,186,60,1
Male,184,116,4
Male,172,111,4
Male,169,119,4
Male,151,153,5
Male,155,151,5
Male,143,152,5
Female,190,153,5
Female,190,149,5
Female,188,144,5
Female,199,74,2
Female,206,75,2
Female,203,71,2
Male,153,135,5
Male,138,142,5
Male,148,139,5
Female,161,79,4
Female,156,83,4
Female,159,82,4
Female,161,68,3
Female,161,64,3
Female,157,65,3
Female,156,52,2
Female,155,51,2
Female,142,48,2
Female,160,56,2
Female,159,59,2
Female,160,59,2
Female,182,67,2
Female,171,71,2
Female,180,68,2
Female,181,74,2
Female,174,77,2
Female,178,78,2
Female,185,87,3
Female,187,83,3
Female,174,90,3
Female,150,152,5
Female,151,161,5
Female,150,160,5
Female,169,71,3
Female,157,71,3
Female,172,70,3
Male,185,98,3
Male,185,94,3
Male,190,96,3
Male,174,131,5
Male,161,141,5
Male,162,130,5
Female,150,58,3
Female,144,61,3
Female,150,59,3
Male,160,140,5
Male,157,139,5
Male,169,131,5
Female,198,102,3
Female,201,101,3
Female,204,107,3
Male,169,110,4
Male,176,107,4
Male,170,109,4
Male,178,69,2
Male,184,70,2
Male,184,72,2
Male,162,114,4
Male,172,104,4
Male,171,105,4
Male,184,125,4
Male,194,129,4
Male,188,127,4
Male,143,137,5
Male,152,147,5
Male,149,135,5
Male,192,67,2
Male,181,66,2
Male,187,70,2
Male,162,145,5
Male,166,144,5
Male,169,139,5
Female,148,126,5
Female,144,120,5
Female,147,121,5
Female,172,135,5
Female,168,133,5
Female,165,130,5
Male,177,58,1
Male,170,55,1
Male,172,54,1
Female,173,104,4
Female,185,96,4
Female,176,97,4
Male,186,155,5
Male,176,160,5
Male,185,153,5
Female,167,155,5
Female,160,158,5
Female,164,147,5
Female,150,100,5
Female,158,100,5
Female,159,105,5
Female,163,95,4
Female,174,102,4
Female,161,96,4
Female,148,119,5
Female,148,110,5
Female,153,117,5
Female,166,64,2
Female,168,62,2
Female,169,65,2
Male,157,130,5
Male,161,127,5
Male,169,132,5
Female,170,62,2
Female,175,61,2
Female,185,60,2
Female,185,62,1
Female,186,61,1
Female,200,61,1
Male,146,142,5
Male,134,152,5
Male,140,151,5
Female,177,138,5
Female,181,148,5
Female,190,150,5
Female,181,105,4
Female,184,101,4
Female,171,109,4
Male,171,55,1
Male,167,51,1
Male,174,55,1
Female,177,56,1
Female,174,61,1
Female,183,59,1
Male,191,147,4
Male,187,134,4
Male,194,136,4
Female,188,126,4
Female,189,128,4
Female,190,135,4
Female,157,79,4
Female,159,75,4
Female,154,78,4
Female,159,98,4
Female,158,93,4
Female,161,93,4
Female,180,79,2
Female,171,79,2
Female,178,81,2
Female,163,154,5
Female,163,158,5
Female,160,151,5
Female,147,99,5
Female,144,99,5
Female,151,101,5
Male,175,128,4
Male,180,128,4
Male,184,129,4
Male,159,63,2
Male,160,59,2
Male,166,60,2
Male,164,151,5
Male,173,165,5
Male,168,151,5
Female,158,134,5
Female,154,134,5
Female,150,126,5
Male,187,157,5
Male,178,150,5
Male,179,151,5
Male,180,67,1
Male,195,65,1
Male,189,66,1
Female,165,153,5
Female,163,158,5
Female,171,156,5
Female,163,115,4
Female,171,121,4
Female,164,118,4
Male,175,71,2
Male,182,74,2
Male,188,72,2
Male,137,142,5
Male,148,148,5
Male,145,154,5
Male,149,146,5
Male,147,147,5
Male,145,141,5
Female,193,126,4
Female,179,123,4
Female,194,121,4
Male,163,137,5
Male,159,135,5
Male,152,142,5
Male,151,70,4
Male,148,71,4
Male,151,69,4
Female,177,117,4
Female,180,126,4
Female,169,115,4
Female,143,104,5
Female,151,100,5
Female,151,100,5
Male,159,140,5
Male,158,143,5
Male,155,142,5
Male,161,157,5
Male,160,153,5
Male,155,151,5
Female,166,92,4
Female,175,91,4
Female,167,87,4
Female,164,115,5
Female,173,121,5
Female,163,126,5
Male,189,47,0
Male,178,50,0
Male,177,50,0
Female,191,77,2
Female,186,82,2
Female,180,78,2
Male,172,74,2
Male,170,74,2
Male,177,75,2
Female,183,122,4
Female,187,129,4
Female,181,125,4
Female,175,84,2
Female,170,82,2
Female,167,79,2
Male,153,83,4
Male,148,83,4
Male,149,84,4
Female,186,140,5
Female,183,140,5
Female,187,151,5
Male,186,119,4
Male,173,125,4
Male,175,123,4
Male,153,128,5
Male,155,131,5
Male,156,129,5
Male,180,57,1
Male,174,57,1
Male,181,57,1
Female,137,142,5
Female,140,145,5
Female,144,138,5
Female,184,76,2
Female,179,82,2
Female,172,81,2
Male,153,122,5
Male,153,124,5
Male,158,132,5
Female,190,103,3
Female,183,96,3
Female,185,97,3
Male,139,145,5
Male,147,140,5
Male,151,144,5
Male,167,112,5
Male,154,116,5
Male,153,113,5
Male,188,103,3
Male,194,104,3
Male,192,105,3
Male,151,143,5
Male,141,139,5
Male,148,139,5
Male,151,108,5
Male,153,108,5
Male,159,115,5
Female,186,68,2
Female,186,65,2
Female,174,63,2
Male,197,159,5
Male,202,146,5
Male,188,151,5
Female,166,79,3
Female,174,75,3
Female,167,76,3
Male,175,130,4
Male,179,128,4
Male,174,131,4
Female,161,139,5
Female,163,145,5
Female,155,137,5
Male,163,63,2
Male,170,65,2
Male,170,65,2
Female,149,53,2
Female,145,54,2
Female,145,53,2
Female,139,110,5
Female,153,105,5
Female,145,102,5
Female,147,110,5
Female,147,114,5
Female,150,116,5
Female,175,105,4
Female,175,108,4
Female,173,111,4
Female,147,81,5
Female,145,86,5
Female,143,89,5
Male,145,86,4
Male,147,88,4
Male,141,87,4
Female,192,114,4
Female,184,114,4
Female,179,117,4
Male,175,112,4
Male,177,107,4
Male,180,106,4
Female,167,109,5
Female,165,108,5
Female,159,105,5
Male,178,76,2
Male,184,78,2
Male,180,78,2
Male,203,136,4
Male,196,139,4
Male,197,141,4
Female,175,152,5
Female,184,146,5
Female,178,143,5
Female,171,60,2
Female,169,57,2
Female,157,61,2
Female,144,139,5
Female,148,153,5
Female,143,146,5
Female,195,49,0
Female,199,47,0
Female,190,48,0
Female,161,52,1
Female,163,51,1
Female,169,51,1
Male,147,99,5
Male,148,96,5
Male,150,100,5
Female,143,145,5
Female,152,147,5
Female,157,159,5
Female,176,116,4
Female,180,125,4
Female,177,123,4
Female,134,131,5
Female,144,141,5
Female,140,139,5
Male,146,97,5
Male,152,93,5
Male,149,99,5
Male,170,137,5
Male,178,128,5
Male,177,124,5
Male,174,96,4
Male,189,87,2
Female,185,110,4
Female,195,104,3
Male,149,61,3
Male,189,104,3
Male,147,92,5
Male,154,111,5
Male,174,90,3
Female,169,103,4
Male,195,81,2
Female,159,80,4
Female,192,101,3
Male,155,51,2
Male,191,79,2
Female,153,107,5
Female,157,110,5
Male,140,129,5
Male,144,145,5
Male,172,139,5
Male,157,110,5
Female,153,149,5
Female,169,97,4
Male,185,139,5
Female,172,67,2
Female,151,64,3
Male,190,95,3
Male,187,62,1
Female,163,159,5
Male,179,152,5
Male,153,121,5
Male,178,52,1
Female,195,65,1
Female,160,131,5
Female,157,153,5
Female,189,132,4
Female,197,114,3
Male,144,80,4
Female,171,152,5
Female,185,81,2
Female,175,120,4
Female,149,108,5
Male,157,56,2
Male,161,118,5
Female,182,126,4
Male,185,76,2
Female,188,122,4
Male,181,111,4
Male,161,72,3
Male,140,152,5
Female,168,135,5
Female,176,54,1
